port_id,country,port_name,latitude,longitude,colour
1635,Albania,Durres,41.31079164550268,19.451851844787598,yellow
1238,Algeria,Alger (Algiers),36.75980823406832,3.0703353881835938,yellow
2564,Algeria,Annaba,36.89566721442812,7.761014699935913,yellow
3050,Algeria,Arzew,35.85904828536271,-0.30196309089660645,yellow
1156,Algeria,Bejaia,36.74288628014559,5.079245567321777,yellow
2562,Algeria,Ghazaouet,35.10289080849909,-1.8617534637451172,yellow
2925,Algeria,Jijel (Djen Djen),36.822134075149194,5.892233848571777,yellow
3271,Algeria,Mostaganem,35.932676938629214,0.07354261416647745,yellow
1148,Algeria,Oran,35.712689013208475,-0.6338810920715332,yellow
1152,Algeria,Skikda,36.886683244922565,6.9036948680877686,yellow
1388,American Samoa,Pago Pago,-14.276065000895073,-170.68696796894073,yellow
2755,Angola,Cabinda,-5.547844411649101,12.192764282226562,yellow
1162,Angola,Lobito,-12.346248413877293,13.547837734222412,yellow
1,Angola,Luanda,-8.798591248229405,13.25300931930542,yellow
1636,Angola,Namibe,-15.193163482895498,12.132768630981445,yellow
2756,Angola,Sonils (Luanda),-8.787495481357187,13.270325660705566,yellow
1634,Anguilla,Road Bay,18.197875515236113,-63.09249758720398,yellow
2,Antigua and Barbuda,"St. Johns, AG",17.125113968414404,-61.85660004615784,yellow
1366,Argentina,Bahia Blanca,-38.790728700867874,-62.27727770805359,yellow
3,Argentina,Buenos Aires,-34.581346263221214,-58.36539387702942,yellow
1725,Argentina,Mar del Plata,-38.04583517879284,-57.53586173057556,yellow
1473,Argentina,Puerto Deseado,-47.75541075554951,-65.90713262557983,yellow
1241,Argentina,Puerto Madryn,-42.73527952156399,-65.02084493637085,yellow
2569,Argentina,Rosario,-32.976907101532014,-60.61751067638397,yellow
1472,Argentina,Ushuaia,-54.80912561400313,-68.30536007881165,yellow
4,Argentina,Zarate,-34.06558317357625,-59.03400421142578,yellow
5,Aruba,"Oranjestad, AW",12.479707108175651,-69.99780178070068,yellow
6,Australia,"Adelaide, SA",-34.76878840401372,138.48936080932617,yellow
7,Australia,"Bell Bay, TAS",-41.139606976316024,146.8560290336609,yellow
8,Australia,"Brisbane, QLD",-27.367575051830617,153.17359685897827,yellow
3037,Australia,"Burnie, TAS",-41.05079238455439,145.9116232395172,yellow
1242,Australia,"Darwin, NT",-12.4898418027379,130.88008403778076,yellow
10,Australia,"Fremantle, WA",-32.04320480225566,115.74641704559326,yellow
3169,Australia,"Gladstone, QLD",-23.832808283918844,151.26343822479248,yellow
11,Australia,"Hobart, TAS",-42.880166409825854,147.34114408493042,yellow
12,Australia,"Melbourne, VIC",-37.812004715604,144.9129617214203,yellow
13,Australia,"Sydney, NSW",-33.96844018228803,151.21508538722992,yellow
1391,Australia,"Townsville, QLD",-19.249185683365667,146.8350863456726,yellow
3192,Australia,"Townsville, QLD (RR)",-19.341105541199124,146.85961840696683,blue
2987,Austria,Enns (IP),48.235957580636814,14.50717806816101,blue
3043,Austria,Furnitz (RR),46.56508634029026,13.795738220214844,blue
2961,Austria,Graz (RR),46.93778093426797,15.468277931213379,blue
2909,Austria,Krems an der Donau (RR),48.405495659489276,15.648812055587769,blue
2643,Austria,Linz (RR),48.31080814036293,14.320474863052368,blue
2650,Austria,Salzburg (RR),47.82211670819329,13.001868724822998,blue
1548,Austria,Vienna (IP),48.1804523542665,16.46628499031067,blue
3042,Austria,Vienna (RR),48.13010034266082,16.36717200279236,blue
2642,Austria,Wels (RR),48.18674735211131,14.06773567199707,blue
3056,Austria,Wiener Neudorf (RR),48.066446012457455,16.338066017803726,blue
2652,Austria,Wolfurt (RR),47.45983239113197,9.731065034866333,blue
1423,Azerbaijan,Baku (RR),40.42562559680356,49.87164795398712,blue
